YEAR,EVENT_TYPE,TOR_F_SCALE
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Funnel Cloud,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Flash Flood,
2004,Marine Thunderstorm Wind,
2004,Lightning,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Thunderstorm Wind,
2004,Flood,
2004,Flood,
2004,Hail,
2004,Heavy Rain,
2004,Heavy Rain,
2004,Heavy Rain,
2004,Thunderstorm Wind,
2004,Heavy Rain,
2004,Heavy Rain,
2004,Tornado,F0
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Heat,
2004,Heat,
2004,Heat,
2004,Heat,
2004,Heat,
2004,Heat,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Waterspout,
2004,Waterspout,
2004,Waterspout,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Lightning,
2004,Lightning,
2004,Marine Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Lightning,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Funnel Cloud,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Marine Thunderstorm Wind,
2004,Strong Wind,
2004,Strong Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Hail,
2004,Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Marine Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Lightning,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Lightning,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flood,
2004,Flood,
2004,Tornado,F0
2004,Tornado,F0
2004,Hail,
2004,Hail,
2004,Tornado,F0
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Marine Thunderstorm Wind,
2004,Flash Flood,
2004,Hail,
2004,Flash Flood,
2004,Tornado,F0
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Drought,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Tornado,F1
2004,Tornado,F1
2004,Tornado,F0
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Heat,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Heat,
2004,Heat,
2004,Heat,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Hail,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Lightning,
2004,Thunderstorm Wind,
2004,Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Tornado,F0
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,High Wind,
2004,High Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Lightning,
2004,Lightning,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Waterspout,
2004,Waterspout,
2004,Waterspout,
2004,Waterspout,
2004,Flood,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Tornado,F0
2004,Tornado,F1
2004,Tornado,F0
2004,Tornado,F0
2004,Tornado,F0
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Tornado,F0
2004,Flash Flood,
2004,Lightning,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Flash Flood,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Drought,
2004,Drought,
2004,Drought,
2004,Drought,
2004,Drought,
2004,Drought,
2004,Hail,
2004,Flood,
2004,Thunderstorm Wind,
2004,Flood,
2004,Marine Thunderstorm Wind,
2004,Tornado,F0
2004,Debris Flow,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Heavy Rain,
2004,Thunderstorm Wind,
2004,Flood,
2004,Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Heavy Rain,
2004,Lightning,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Tornado,F1
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Tornado,F0
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Tornado,F0
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Flood,
2004,Flash Flood,
2004,Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Funnel Cloud,
2004,Tornado,F0
2004,Tornado,F0
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Lightning,
2004,Lightning,
2004,Lightning,
2004,Lightning,
2004,Lightning,
2004,Lightning,
2004,Heavy Rain,
2004,Tornado,F1
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Flood,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Flood,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Tornado,F0
2004,Hail,
2004,Hail,
2004,Marine Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Flood,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Tornado,F0
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Flood,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Marine Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Funnel Cloud,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Flash Flood,
2004,Debris Flow,
2004,Rip Current,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Heavy Rain,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Funnel Cloud,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Funnel Cloud,
2004,Funnel Cloud,
2004,Funnel Cloud,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Heavy Rain,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Tornado,F0
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Hail,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Tornado,F0
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Flood,
2004,Flash Flood,
2004,High Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,High Wind,
2004,High Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Heavy Rain,
2004,Heavy Rain,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Lightning,
2004,Marine Thunderstorm Wind,
2004,Lightning,
2004,Hail,
2004,Thunderstorm Wind,
2004,Heat,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Tornado,F1
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Heavy Rain,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Heavy Rain,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Funnel Cloud,
2004,Funnel Cloud,
2004,Funnel Cloud,
2004,Funnel Cloud,
2004,Tornado,F1
2004,Flood,
2004,Lightning,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Waterspout,
2004,Hail,
2004,Hail,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Marine Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Funnel Cloud,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Tornado,F0
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Wildfire,
2004,Wildfire,
2004,Wildfire,
2004,Wildfire,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Lightning,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Tornado,F1
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Wildfire,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Tornado,F1
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Tornado,F0
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hurricane (Typhoon),
2004,Hurricane (Typhoon),
2004,Waterspout,
2004,Waterspout,
2004,Tornado,F0
2004,Waterspout,
2004,Hail,
2004,Flash Flood,
2004,Flash Flood,
2004,Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Flash Flood,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Tornado,F0
2004,Tornado,F0
2004,Lightning,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Lightning,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Flood,
2004,Hail,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Tornado,F0
2004,Flash Flood,
2004,Hail,
2004,Tornado,F1
2004,Tornado,F0
2004,Tornado,F0
2004,Thunderstorm Wind,
2004,Tornado,F1
2004,Tornado,F1
2004,Tornado,F1
2004,Tornado,F0
2004,Tornado,F0
2004,High Wind,
2004,Flash Flood,
2004,Flood,
2004,Flood,
2004,Flash Flood,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Marine Thunderstorm Wind,
2004,Marine Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Drought,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Lightning,
2004,Hail,
2004,Lightning,
2004,Hail,
2004,Lightning,
2004,Heavy Rain,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Flash Flood,
2004,Flash Flood,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Flash Flood,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Thunderstorm Wind,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Hail,
2004,Tornado,F1
2004,Tornado,F0
2004,Tornado,F0
2004,Hail,
2004,Hail,
2004,Hail,
2004,Heavy Rain,
